storageLink,alternative_no,transcript,confidence,start_time,end_time,text,transcript_part
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,21.7,21.9,little,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,21.9,22.1,old,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,22.1,22.5,"PC,",1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,22.5,22.6,which,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,22.6,22.8,is,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,22.8,23.0,half,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,23.0,23.1,a,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,23.1,23.3,million,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,23.3,23.6,followers,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,23.6,23.8,is,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,23.8,24.0,just,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,24.0,24.1,as,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,24.1,24.2,be,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,24.2,24.4,right,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,24.4,24.7,here,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,31.4,31.6,to,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,31.6,32.0,just,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,32.0,32.3,follow,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,32.3,32.5,good,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,32.5,33.0,old,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,33.0,33.2,at,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,33.2,33.5,Piers,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,33.5,33.9,Morgan,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,34.0,34.3,at,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,34.3,34.7,Piers.,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,34.7,35.2,Morgan,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,35.2,35.4,is,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,35.4,35.6,a,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,35.6,36.0,real,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,36.0,36.6,man,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,36.9,37.1,and,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,37.1,37.6,deserves,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,37.6,37.6,to,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,37.6,37.8,be,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,37.8,38.4,followed,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,38.5,38.6,to,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,38.6,38.9,me.,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,38.9,39.0,I'd,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,39.0,39.2,rather,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,40.0,40.7,agree,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,40.7,41.0,at,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,41.0,41.4,Piers.,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,41.4,42.0,Morgan,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,42.0,42.2,is,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,42.2,42.3,a,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,42.3,43.0,real,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,43.8,44.0,are,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,44.0,44.5,you,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,45.3,45.6,well,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,45.6,45.7,the,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,45.7,45.9,real,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,45.9,46.2,man,1
